query {
  q1: systemUpdate
  q2: systemUpdate
  q3: systemUpdate
  q4: systemUpdate
  q5: systemUpdate
  q6: systemUpdate
  q7: systemUpdate
  q8: systemUpdate
  q9: systemUpdate
  q10: systemUpdate
  q11: systemUpdate
  q12: systemUpdate
  q13: systemUpdate
  q14: systemUpdate
  q15: systemUpdate
  q16: systemUpdate
  q17: systemUpdate
  q18: systemUpdate
  q19: systemUpdate
  q20: systemUpdate
  q21: systemUpdate
  q22: systemUpdate
  q23: systemUpdate
  q24: systemUpdate
  q25: systemUpdate
  q26: systemUpdate
  q27: systemUpdate
  q28: systemUpdate
  q29: systemUpdate
  q30: systemUpdate
  q31: systemUpdate
  q32: systemUpdate
  q33: systemUpdate
  q34: systemUpdate
  q35: systemUpdate
  q36: systemUpdate
  q37: systemUpdate
  q38: systemUpdate
  q39: systemUpdate
  q40: systemUpdate
  q41: systemUpdate
  q42: systemUpdate
  q43: systemUpdate
  q44: systemUpdate
  q45: systemUpdate
  q46: systemUpdate
  q47: systemUpdate
  q48: systemUpdate
  q49: systemUpdate
  q50: systemUpdate
  q51: systemUpdate
  q52: systemUpdate
  q53: systemUpdate
  q54: systemUpdate
  q55: systemUpdate
  q56: systemUpdate
  q57: systemUpdate
  q58: systemUpdate
  q59: systemUpdate
  q60: systemUpdate
  q61: systemUpdate
  q62: systemUpdate
  q63: systemUpdate
  q64: systemUpdate
  q65: systemUpdate
  q66: systemUpdate
  q67: systemUpdate
  q68: systemUpdate
  q69: systemUpdate
  q70: systemUpdate
  q71: systemUpdate
  q72: systemUpdate
  q73: systemUpdate
  q74: systemUpdate
  q75: systemUpdate
  q76: systemUpdate
  q77: systemUpdate
  q78: systemUpdate
  q79: systemUpdate
  q80: systemUpdate
  q81: systemUpdate
  q82: systemUpdate
  q83: systemUpdate
  q84: systemUpdate
  q85: systemUpdate
  q86: systemUpdate
  q87: systemUpdate
  q88: systemUpdate
  q89: systemUpdate
  q90: systemUpdate
  q91: systemUpdate
  q92: systemUpdate
  q93: systemUpdate
  q94: systemUpdate
  q95: systemUpdate
  q96: systemUpdate
  q97: systemUpdate
  q98: systemUpdate
  q99: systemUpdate
  q100: systemUpdate
}
